[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2026-02-25 10:34:43
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2603:1063:2:104::365:7ea3      config.edge.skype.com
2600:1f18:2148:bc01:6f4e:5e22:2a18:7bdf registry-1.docker.io
2600:1f18:2148:bc01:3f80:e4b4:f027:4c41 registry-1.docker.io
2600:1404:6400:9::172f:3105    oneclient.sfx.ms
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2603:1063:2001:b28::365:ff1    roaming.officeapps.live.com
2a06:98c1:3106::6812:2bb2      auth.docker.io
2a06:98c1:3105::ac40:904e      auth.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:387:f:704::1              epdg.epc.att.net
2600:1f18:2148:bc00:754f:f111:f42d:4b89 docker.io
2606:4700:20::ac43:4789        ip2location.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2607:f8b0:4009:817::200a       playstoregatewayadapter-pa.googleapis.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2620:149:a23:5000::202         aod.itunes.apple.com
2606:50c0:8000::153            pages.github.com
2600:9000:261f:3a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2603:1063:2:132::365:7ea3      config.edge.skype.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1407:7400:6e::17d1:5e44   ipv6.msftconnecttest.com
2607:f8b0:4009:810::200a       content-autofill.googleapis.com
2603:1063:2001:b23::365:ff1    roaming.officeapps.live.com
2600:1407:7400:1e88::4b36      c1-onenote-15.cdn.office.net
2600:9000:201d:6600:13:90d:7440:93a1 download3.epicgames.com
